step,episode,ep_return,epsilon
66764,880,-194.2630,0.8591
66873,881,-464.2900,0.8588
66952,882,-251.9300,0.8587
67012,883,-177.5630,0.8585
67089,884,-163.3620,0.8584
67169,885,-117.8100,0.8582
67247,886,-50.1670,0.8580
67301,887,-376.5070,0.8579
67364,888,-459.6120,0.8578
67427,889,-520.5030,0.8577
67483,890,-76.3500,0.8575
67549,891,-225.8220,0.8574
67609,892,-635.0550,0.8573
67683,893,-555.9290,0.8571
67773,894,-367.1730,0.8569
67829,895,-229.3890,0.8568
67931,896,-201.1910,0.8566
68038,897,-143.7420,0.8564
68144,898,-544.3290,0.8561
68220,899,-658.5040,0.8560
68293,900,-301.5180,0.8558
68384,901,-103.1080,0.8556
68470,902,169.4650,0.8555
68568,903,-444.6960,0.8552
68631,904,-624.5640,0.8551
68709,905,-586.8860,0.8549
68816,906,-154.1050,0.8547
68927,907,-650.7920,0.8545
68987,908,-513.5660,0.8544
69058,909,-363.6780,0.8542
69121,910,-206.3540,0.8541
69183,911,-131.2590,0.8539
69243,912,-542.0400,0.8538
69320,913,-838.6930,0.8537
69391,914,-207.3220,0.8535
69462,915,-508.4520,0.8534
69568,916,-404.7390,0.8531
69643,917,-202.1280,0.8530
69732,918,-424.8080,0.8528
69826,919,-807.0870,0.8526
69895,920,-189.4120,0.8524
69983,921,-250.4590,0.8523
70051,922,-190.6560,0.8521
70162,923,9.1470,0.8519
70312,924,29.2510,0.8516
70383,925,-337.9550,0.8514
70453,926,-256.1900,0.8513
70552,927,-53.2010,0.8511
70664,928,-12.1950,0.8508
70747,929,-427.0250,0.8506
70847,930,-37.4000,0.8504
70930,931,-331.8810,0.8503
71019,932,-231.0390,0.8501
71109,933,-406.3880,0.8499
71169,934,-316.7560,0.8498
71265,935,-306.3500,0.8496
71321,936,-79.1350,0.8494
71401,937,-156.8550,0.8493
71494,938,-684.7640,0.8491
71581,939,-281.2390,0.8489
71664,940,-515.1410,0.8487
71738,941,-612.5840,0.8486
71838,942,-170.9010,0.8483
71972,943,-148.7130,0.8481
72074,944,-259.7650,0.8478
72142,945,-414.6740,0.8477
72198,946,-581.2340,0.8476
72313,947,-486.3580,0.8473
72413,948,-350.2070,0.8471
72485,949,-184.5560,0.8470
72606,950,-171.2630,0.8467
72659,951,-157.6070,0.8466
72775,952,40.4040,0.8464
72848,953,-161.4080,0.8462
72917,954,-224.3370,0.8461
73002,955,-654.7980,0.8459
73085,956,-388.3150,0.8457
73155,957,-432.4250,0.8456
73241,958,-407.4470,0.8454
73359,959,-264.8810,0.8451
73455,960,-782.4490,0.8449
73531,961,-321.4540,0.8448
73594,962,-520.3200,0.8446
73684,963,-372.5750,0.8444
73757,964,-595.6800,0.8443
73812,965,-630.6450,0.8442
73913,966,-775.6220,0.8440
73985,967,-463.2280,0.8438
74039,968,-401.2030,0.8437
74144,969,-429.1630,0.8435
74240,970,-394.7730,0.8433
74311,971,-163.4980,0.8431
74411,972,-81.8100,0.8429
74496,973,-496.0350,0.8427
74589,974,-763.4550,0.8425
74668,975,-219.3760,0.8424
74785,976,-163.1820,0.8421
74852,977,-192.2360,0.8420
74916,978,-217.3710,0.8418
74980,979,-366.9020,0.8417
75056,980,-156.2290,0.8416
75121,981,-461.5520,0.8414
75176,982,-410.9010,0.8413
75278,983,-272.9320,0.8411
75362,984,-347.0510,0.8409
75455,985,-303.0360,0.8407
75527,986,-102.1300,0.8406
75640,987,-421.7410,0.8403
75725,988,-158.1730,0.8401
75853,989,-126.9800,0.8399
75933,990,-675.6930,0.8397
76006,991,-374.8580,0.8395
76095,992,-292.8530,0.8394
76179,993,70.4870,0.8392
76269,994,-206.2540,0.8390
76388,995,142.7430,0.8387
76446,996,-197.5190,0.8386
76522,997,108.5360,0.8385
76577,998,-304.4550,0.8383
76699,999,-147.8790,0.8381
76792,1000,-179.6610,0.8379
76896,1001,94.3730,0.8377
77029,1002,-428.4120,0.8374
77106,1003,-313.6460,0.8372
77237,1004,-2.0650,0.8369
77301,1005,-415.6210,0.8368
77397,1006,-22.2980,0.8366
77493,1007,-38.0590,0.8364
77572,1008,-426.1310,0.8362
77693,1009,-247.5650,0.8360
77805,1010,-215.2260,0.8357
77890,1011,-402.1760,0.8356
77945,1012,-488.5200,0.8355
78078,1013,-567.6410,0.8352
78163,1014,-100.5890,0.8350
78257,1015,-335.9820,0.8348
78311,1016,-99.0440,0.8347
78444,1017,-234.6430,0.8344
78520,1018,-115.8940,0.8342
78579,1019,-297.0210,0.8341
78674,1020,103.9850,0.8339
78776,1021,-539.2090,0.8337
78870,1022,-176.4270,0.8335
78952,1023,-163.7020,0.8333
79024,1024,-229.0490,0.8332
79094,1025,-338.7580,0.8330
79183,1026,-223.7760,0.8328
79244,1027,-244.2600,0.8327
79359,1028,-642.7220,0.8325
79448,1029,-491.7450,0.8323
79521,1030,-435.0180,0.8321
79589,1031,-426.4470,0.8320
79669,1032,-399.4600,0.8318
79744,1033,-356.8310,0.8317
79867,1034,-690.2070,0.8314
79953,1035,-499.1620,0.8312
80045,1036,-545.7660,0.8310
80115,1037,-243.9520,0.8309
80203,1038,-819.8640,0.8307
80280,1039,-273.1980,0.8305
80367,1040,-241.7040,0.8303
80431,1041,-222.1020,0.8302
80526,1042,-149.5430,0.8300
80627,1043,103.3350,0.8298
80721,1044,-137.3300,0.8296
80803,1045,-357.1580,0.8294
80882,1046,-397.5450,0.8293
81019,1047,-135.3280,0.8290
81144,1048,-241.4270,0.8287
81224,1049,-228.1470,0.8285
81290,1050,-413.8940,0.8284
81359,1051,-348.9710,0.8282
81464,1052,-304.6740,0.8280
81547,1053,-353.8190,0.8278
81625,1054,-284.8380,0.8277
81701,1055,-119.7130,0.8275
81759,1056,-550.7820,0.8274
81845,1057,-125.7510,0.8272
81904,1058,-640.4290,0.8271
82022,1059,-322.2450,0.8268
82122,1060,-389.4950,0.8266
82212,1061,-500.6790,0.8264
82296,1062,-267.1840,0.8263
82390,1063,91.2630,0.8261
82479,1064,-59.9310,0.8259
82581,1065,-336.6320,0.8257
82641,1066,-440.7030,0.8255
82728,1067,-327.0380,0.8254
82839,1068,-222.7720,0.8251
82919,1069,-278.5800,0.8250
82970,1070,-350.4200,0.8248
83047,1071,-377.8260,0.8247
83092,1072,-450.3180,0.8246
83186,1073,-274.8470,0.8244
83279,1074,33.0520,0.8242
83361,1075,-339.0690,0.8240
83427,1076,-320.9120,0.8239
83516,1077,-341.6870,0.8237
83609,1078,-286.3800,0.8235
83689,1079,-268.5370,0.8233
83815,1080,339.1440,0.8231
83898,1081,-805.3240,0.8229
83969,1082,-698.4090,0.8227
84047,1083,-111.6490,0.8226
84119,1084,-558.1930,0.8224
84197,1085,-72.6550,0.8223
84279,1086,-154.8300,0.8221
84339,1087,-570.8910,0.8220
84430,1088,-238.9580,0.8218
84540,1089,-215.5310,0.8215
84633,1090,-839.5750,0.8213
84705,1091,-304.1890,0.8212
84790,1092,-273.8010,0.8210
84911,1093,-395.3320,0.8207
84994,1094,-216.7360,0.8206
85062,1095,-328.0080,0.8204
85128,1096,-144.9140,0.8203
85241,1097,-494.9600,0.8200
85323,1098,-438.0200,0.8199
85411,1099,-109.8250,0.8197
85514,1100,-161.4600,0.8195
85615,1101,-499.2200,0.8193
85733,1102,-493.5600,0.8190
85837,1103,41.9590,0.8188
85911,1104,-153.1070,0.8186
85994,1105,-294.4940,0.8185
86095,1106,-13.5520,0.8182
86189,1107,-337.4860,0.8180
86284,1108,-396.6580,0.8178
86370,1109,-213.7340,0.8177
86444,1110,-522.1400,0.8175
86556,1111,-326.6090,0.8173
86668,1112,-295.1790,0.8170
86751,1113,-564.8230,0.8169
86841,1114,-193.2220,0.8167
86945,1115,-843.0980,0.8165
87044,1116,-313.2540,0.8162
87127,1117,-774.8360,0.8161
87243,1118,-275.1730,0.8158
87308,1119,-222.3460,0.8157
87410,1120,-176.0010,0.8155
87490,1121,-368.9450,0.8153
87594,1122,-773.2710,0.8151
87666,1123,-346.9910,0.8149
87786,1124,-361.3910,0.8147
87858,1125,-877.1590,0.8145
87946,1126,-163.1750,0.8143
88039,1127,218.3850,0.8141
88190,1128,-119.6600,0.8138
88257,1129,-284.1130,0.8137
88392,1130,-162.8080,0.8134
88553,1131,246.6820,0.8131
88659,1132,-429.5460,0.8128
88743,1133,-534.0940,0.8127
88841,1134,-907.5290,0.8124
88943,1135,-342.7190,0.8122
89035,1136,-131.9430,0.8120
89138,1137,-86.2230,0.8118
89232,1138,42.4080,0.8116
89322,1139,-11.3540,0.8114
89405,1140,-228.7380,0.8113
89482,1141,-486.6510,0.8111
89548,1142,-269.0070,0.8110
89629,1143,-398.0800,0.8108
89754,1144,-180.2180,0.8105
89834,1145,-329.7940,0.8104
89902,1146,-638.1090,0.8102
89988,1147,-110.1780,0.8100
90075,1148,-212.3000,0.8098
90135,1149,-483.4170,0.8097
90224,1150,-548.4440,0.8095
90303,1151,-79.1720,0.8094
90396,1152,-672.6560,0.8092
90476,1153,-97.6960,0.8090
90539,1154,-311.3120,0.8089
90648,1155,-121.3090,0.8086
90767,1156,-711.6600,0.8084
90853,1157,131.5920,0.8082
90966,1158,-347.3260,0.8080
91081,1159,-393.8910,0.8077
91192,1160,-234.1720,0.8075
91251,1161,-384.5910,0.8074
91324,1162,-197.9930,0.8072
91407,1163,-610.3270,0.8070
91523,1164,-413.2090,0.8068
91703,1165,364.9660,0.8064
91785,1166,-441.5180,0.8062
91924,1167,314.0280,0.8059
92011,1168,-424.4530,0.8058
92179,1169,634.4600,0.8054
92282,1170,-295.3600,0.8052
92404,1171,-360.5280,0.8049
92521,1172,-559.8360,0.8047
92611,1173,-389.0250,0.8045
92685,1174,-479.6960,0.8043
92816,1175,-266.0550,0.8041
92952,1176,328.6460,0.8038
93060,1177,-273.6590,0.8035
93139,1178,-21.4480,0.8034
93256,1179,-472.8710,0.8031
93350,1180,-833.6720,0.8029
93475,1181,-585.1190,0.8027
93586,1182,-143.2410,0.8024
93682,1183,-715.2820,0.8022
93818,1184,-18.3010,0.8019
93940,1185,-76.2700,0.8017
94068,1186,65.6390,0.8014
94179,1187,-217.9600,0.8012
94254,1188,-95.8410,0.8010
94352,1189,-573.7700,0.8008
94439,1190,-193.4500,0.8006
94527,1191,-195.1970,0.8004
94611,1192,-738.7210,0.8003
94668,1193,-246.0060,0.8001
94805,1194,-265.0700,0.7999
94941,1195,-158.1110,0.7996
95036,1196,-367.0460,0.7994
95141,1197,-538.3360,0.7991
95226,1198,-175.6800,0.7990
95318,1199,-18.0640,0.7988
95409,1200,-931.2720,0.7986
95483,1201,-476.5160,0.7984
95574,1202,-296.4220,0.7982
95644,1203,-338.9600,0.7981
95732,1204,-482.3940,0.7979
95835,1205,-172.1550,0.7977
95926,1206,16.5760,0.7975
96017,1207,-582.4100,0.7973
96083,1208,-284.1750,0.7972
96192,1209,-690.6560,0.7969
96302,1210,-285.1500,0.7967
96375,1211,-353.2950,0.7965
96426,1212,-334.6710,0.7964
96505,1213,-509.7730,0.7963
96594,1214,-479.3850,0.7961
96663,1215,-517.3780,0.7959
96748,1216,-570.6160,0.7958
96859,1217,-750.5990,0.7955
96979,1218,-442.5610,0.7953
97118,1219,-102.8770,0.7950
97224,1220,-88.1340,0.7948
97356,1221,442.7080,0.7945
97430,1222,-368.4900,0.7943
97515,1223,-212.8080,0.7941
97645,1224,-585.5880,0.7939
97744,1225,-577.6900,0.7937
97853,1226,-161.0480,0.7934
97935,1227,-120.3080,0.7933
98028,1228,-310.6250,0.7931
98117,1229,-703.1280,0.7929
98201,1230,-544.5800,0.7927
98309,1231,-290.7750,0.7925
98400,1232,-777.9470,0.7923
98521,1233,-352.3040,0.7920
98657,1234,-36.7910,0.7917
98736,1235,-488.9760,0.7916
98858,1236,-314.5340,0.7913
98965,1237,-240.4360,0.7911
99081,1238,-42.1500,0.7908
99166,1239,-360.7140,0.7907
99249,1240,-321.6200,0.7905
99380,1241,206.7380,0.7902
99532,1242,-51.0480,0.7899
99629,1243,-46.8050,0.7897
99708,1244,-252.6330,0.7895
99787,1245,-343.7470,0.7893
99852,1246,-412.5060,0.7892
99947,1247,20.2740,0.7890
100069,1248,-135.3320,0.7887
100166,1249,-929.7490,0.7885
100252,1250,30.6810,0.7884
100371,1251,-573.5460,0.7881
100512,1252,384.7450,0.7878
100613,1253,-501.5830,0.7876
100701,1254,-61.2350,0.7874
100772,1255,-253.0770,0.7873
100902,1256,-493.8570,0.7870
101010,1257,-693.9250,0.7868
101158,1258,-159.2810,0.7864
101269,1259,-745.8580,0.7862
101388,1260,-589.9890,0.7860
101460,1261,-193.5310,0.7858
101570,1262,-67.7480,0.7856
101724,1263,-285.6730,0.7853
101821,1264,106.9750,0.7850
101902,1265,-405.9570,0.7849
102010,1266,-344.5290,0.7846
102091,1267,-357.2580,0.7845
102149,1268,-264.3680,0.7844
102252,1269,-106.7460,0.7841
102393,1270,87.8820,0.7838
102506,1271,280.6870,0.7836
102594,1272,-42.5890,0.7834
102712,1273,-219.2700,0.7832
102815,1274,-543.3450,0.7829
102891,1275,-265.8300,0.7828
102980,1276,-256.1950,0.7826
103077,1277,-239.0210,0.7824
103165,1278,-551.7040,0.7822
103244,1279,-294.6790,0.7820
103322,1280,-774.4910,0.7819
103447,1281,-306.5550,0.7816
103526,1282,-42.2890,0.7814
103633,1283,-351.3430,0.7812
103746,1284,-478.1960,0.7810
103836,1285,-653.6270,0.7808
103930,1286,-150.0600,0.7806
104016,1287,-319.6260,0.7804
104097,1288,-600.7900,0.7802
104188,1289,-878.9960,0.7800
104271,1290,-340.2450,0.7799
104404,1291,33.6590,0.7796
104549,1292,-157.7840,0.7793
104650,1293,-395.3030,0.7791
104755,1294,-463.1330,0.7789
104842,1295,4.1620,0.7787
104959,1296,-270.0270,0.7784
105058,1297,-564.6350,0.7782
105154,1298,-829.5930,0.7780
105215,1299,-271.3290,0.7779
105304,1300,-638.8860,0.7777
105404,1301,-233.0350,0.7775
105497,1302,-311.0170,0.7773
105582,1303,-109.2760,0.7771
105649,1304,-560.2310,0.7770
105736,1305,-342.0780,0.7768
105828,1306,-292.3800,0.7766
105925,1307,-382.1160,0.7764
106047,1308,-796.6850,0.7761
106188,1309,-252.6180,0.7758
106293,1310,-419.0470,0.7756
106398,1311,44.9130,0.7754
106492,1312,-297.7430,0.7752
106581,1313,-30.7140,0.7750
106658,1314,-233.9720,0.7748
106743,1315,-655.6640,0.7747
106837,1316,-421.3390,0.7745
106944,1317,-394.0390,0.7742
107033,1318,-8.5020,0.7740
107145,1319,-686.6540,0.7738
107330,1320,932.5740,0.7734
107421,1321,-244.0130,0.7732
107534,1322,-333.9420,0.7730
107632,1323,-68.2580,0.7728
107773,1324,-714.8270,0.7725
107848,1325,-646.6600,0.7723
107960,1326,-488.4510,0.7721
108057,1327,-324.4570,0.7719
108146,1328,-411.4640,0.7717
108237,1329,-136.1630,0.7715
108334,1330,-62.8700,0.7713
108499,1331,391.5410,0.7709
108639,1332,51.6090,0.7707
108738,1333,-716.2650,0.7704
108831,1334,-131.3930,0.7702
108941,1335,-621.4820,0.7700
109065,1336,-508.4380,0.7698
109173,1337,-224.5460,0.7695
109267,1338,-123.3470,0.7693
109362,1339,-319.7140,0.7691
109483,1340,-421.6010,0.7689
109587,1341,-220.4440,0.7687
109734,1342,-114.6020,0.7683
109833,1343,-327.4460,0.7681
109903,1344,-409.5480,0.7680
110042,1345,0.1820,0.7677
110163,1346,77.0850,0.7674
110248,1347,-193.0000,0.7673
110335,1348,-211.6830,0.7671
110407,1349,-601.2540,0.7669
110489,1350,-44.6210,0.7667
110565,1351,-279.4830,0.7666
110684,1352,-369.6540,0.7663
110799,1353,-404.5660,0.7661
110896,1354,-497.9090,0.7659
110971,1355,-307.7770,0.7657
111031,1356,-432.0760,0.7656
111131,1357,32.1740,0.7654
111232,1358,-138.5390,0.7652
111349,1359,-289.5690,0.7649
111477,1360,-101.6260,0.7647
111623,1361,-99.2510,0.7644
111693,1362,-449.1650,0.7642
111796,1363,-61.5840,0.7640
111883,1364,-328.5370,0.7638
111957,1365,-385.8730,0.7636
112067,1366,-249.8290,0.7634
112160,1367,-281.4840,0.7632
112258,1368,-53.8200,0.7630
112364,1369,-329.3080,0.7628
112470,1370,-500.0200,0.7626
112585,1371,-381.8740,0.7623
112682,1372,-354.2700,0.7621
112767,1373,-789.4560,0.7619
112843,1374,-819.0910,0.7618
112930,1375,-517.5780,0.7616
113008,1376,-638.9230,0.7614
113109,1377,-403.5100,0.7612
113214,1378,-246.1410,0.7610
113325,1379,-433.6340,0.7608
113410,1380,-522.4660,0.7606
113499,1381,-317.0890,0.7604
113570,1382,-413.1100,0.7602
113665,1383,-383.5840,0.7600
113774,1384,-93.1600,0.7598
113849,1385,-172.7120,0.7597
114002,1386,-197.5220,0.7593
114090,1387,-592.9500,0.7591
114192,1388,4.4000,0.7589
114281,1389,-627.6600,0.7587
114382,1390,8.5930,0.7585
114499,1391,-425.7810,0.7583
114597,1392,-676.8830,0.7581
114655,1393,-272.8050,0.7580
114776,1394,-404.3930,0.7577
114896,1395,-362.3400,0.7574
114988,1396,-129.8680,0.7572
115100,1397,-641.7140,0.7570
115197,1398,-105.2840,0.7568
115288,1399,8.4420,0.7566
115374,1400,-495.4130,0.7564
115505,1401,164.3890,0.7562
115614,1402,-593.2420,0.7559
115687,1403,-269.5780,0.7558
115818,1404,-297.9930,0.7555
115924,1405,-385.6920,0.7553
115998,1406,-294.2610,0.7551
116078,1407,-420.2780,0.7549
116200,1408,-260.0430,0.7547
116297,1409,-262.8610,0.7545
116393,1410,-258.8870,0.7543
116472,1411,-473.8370,0.7541
116564,1412,-177.0470,0.7539
116673,1413,-451.5290,0.7537
116799,1414,146.5070,0.7534
116906,1415,-88.1050,0.7532
116995,1416,-200.0520,0.7530
117108,1417,-126.0660,0.7528
117226,1418,-225.8430,0.7525
117339,1419,-481.1830,0.7523
117454,1420,-455.1830,0.7520
117561,1421,-248.3510,0.7518
117648,1422,-632.6880,0.7516
117760,1423,-454.2010,0.7514
117827,1424,-426.3200,0.7513
117934,1425,-541.6150,0.7510
118055,1426,-228.3790,0.7508
118148,1427,-276.3940,0.7506
118263,1428,-282.5990,0.7503
118387,1429,-403.5360,0.7501
118513,1430,-299.9400,0.7498
118606,1431,-487.1050,0.7496
118691,1432,-1069.2740,0.7494
118825,1433,127.6650,0.7491
118927,1434,0.7600,0.7489
119029,1435,-784.9430,0.7487
119103,1436,-447.1310,0.7486
119182,1437,-887.6570,0.7484
119266,1438,-513.0950,0.7482
119348,1439,-212.3280,0.7480
119443,1440,-861.8500,0.7478
119519,1441,-230.4910,0.7477
119574,1442,-207.3050,0.7476
119629,1443,-664.6330,0.7475
119772,1444,-319.9650,0.7472
119899,1445,37.0060,0.7469
119955,1446,-152.5270,0.7468
120005,1447,-191.6400,0.7467
120096,1448,-1011.4710,0.7465
120217,1449,-20.9790,0.7462
120281,1450,-334.9870,0.7461
120412,1451,-53.9370,0.7458
120509,1452,-95.5240,0.7456
120614,1453,-262.5120,0.7454
120726,1454,-264.5620,0.7451
120822,1455,-851.5790,0.7449
120903,1456,-26.5630,0.7448
121023,1457,-381.6590,0.7445
121129,1458,-276.5560,0.7443
121208,1459,-401.1980,0.7441
121278,1460,-176.8140,0.7440
121368,1461,-187.5450,0.7438
121444,1462,-342.5050,0.7436
121526,1463,-664.0800,0.7434
121633,1464,-285.1870,0.7432
121725,1465,-565.7330,0.7430
121807,1466,-523.3580,0.7429
121898,1467,-344.9760,0.7427
122011,1468,-113.1890,0.7424
122126,1469,-492.5220,0.7422
122233,1470,-21.2350,0.7420
122308,1471,-311.1140,0.7418
122430,1472,-300.3740,0.7415
122552,1473,-431.2960,0.7413
122681,1474,162.9130,0.7410
122780,1475,-336.9070,0.7408
122845,1476,-650.2130,0.7407
122947,1477,-806.8430,0.7404
123090,1478,-492.9520,0.7401
123181,1479,-185.3060,0.7400
123361,1480,376.4940,0.7396
123446,1481,-265.1300,0.7394
123525,1482,-330.3570,0.7392
123628,1483,-605.8660,0.7390
123700,1484,-273.9470,0.7389
123825,1485,63.9160,0.7386
123897,1486,-83.0710,0.7384
123984,1487,-453.1130,0.7383
124066,1488,-317.9690,0.7381
124143,1489,-86.1840,0.7379
124239,1490,-148.2150,0.7377
124329,1491,-82.5900,0.7375
124428,1492,-429.8810,0.7373
124491,1493,-573.5010,0.7372
124573,1494,-370.9750,0.7370
124678,1495,-218.1620,0.7368
124750,1496,-840.2680,0.7366
124868,1497,-836.0740,0.7364
124987,1498,94.2800,0.7361
125090,1499,-551.6990,0.7359
125218,1500,-124.2730,0.7357
125320,1501,-107.4930,0.7354
125453,1502,-338.9080,0.7352
125569,1503,-247.4330,0.7349
125687,1504,118.9090,0.7347
125808,1505,241.9840,0.7344
125921,1506,-307.1480,0.7342
126023,1507,-271.1730,0.7340
126077,1508,-580.9480,0.7338
126215,1509,63.9930,0.7335
126311,1510,-703.6490,0.7333
126413,1511,132.1110,0.7331
126498,1512,-914.2820,0.7330
126569,1513,-387.7130,0.7328
126671,1514,-280.5270,0.7326
126743,1515,-293.1520,0.7324
126892,1516,76.2130,0.7321
127025,1517,-85.9200,0.7318
127142,1518,-501.8850,0.7316
127274,1519,-50.9670,0.7313
127429,1520,-99.9490,0.7310
127539,1521,-691.3370,0.7308
127636,1522,-510.5500,0.7305
127770,1523,-107.5180,0.7303
127866,1524,-177.3170,0.7301
127969,1525,-690.6220,0.7298
128108,1526,-133.8000,0.7296
128193,1527,-294.6710,0.7294
128305,1528,-623.9990,0.7291
128393,1529,-485.5890,0.7290
128491,1530,-315.6130,0.7287
128567,1531,-461.9590,0.7286
128674,1532,-797.8850,0.7284
128739,1533,-406.0570,0.7282
128828,1534,-199.7930,0.7280
128918,1535,-505.7220,0.7278
128993,1536,-123.2640,0.7277
129103,1537,12.3970,0.7275
129236,1538,-480.7410,0.7272
129334,1539,-468.8650,0.7270
129448,1540,119.6100,0.7267
129515,1541,-705.9970,0.7266
129618,1542,-138.9080,0.7264
129763,1543,-371.6820,0.7261
129859,1544,-200.5340,0.7259
129957,1545,-403.0580,0.7256
130062,1546,-327.6910,0.7254
130154,1547,-252.6770,0.7252
130252,1548,-384.4380,0.7250
130338,1549,-262.4700,0.7248
130410,1550,-352.5530,0.7247
130536,1551,-405.1310,0.7244
130616,1552,-919.3330,0.7243
130713,1553,-141.0390,0.7241
130804,1554,-748.9400,0.7239
130913,1555,-178.3140,0.7236
131042,1556,-256.3840,0.7234
131124,1557,-310.7950,0.7232
131254,1558,-218.8130,0.7229
131371,1559,-341.9730,0.7227
131497,1560,150.0960,0.7224
131591,1561,-479.4700,0.7222
131691,1562,27.8990,0.7220
131805,1563,-126.2660,0.7217
131872,1564,-214.7010,0.7216
131962,1565,-339.5430,0.7214
132030,1566,-239.3350,0.7213
132087,1567,-319.8240,0.7212
132154,1568,-139.5060,0.7210
132236,1569,-309.0560,0.7208
132345,1570,-45.5540,0.7206
132422,1571,-461.4480,0.7204
132497,1572,-315.6060,0.7203
132556,1573,-370.8260,0.7202
132662,1574,-434.5760,0.7199
132769,1575,-507.8330,0.7197
132860,1576,-158.5980,0.7195
132980,1577,-113.4000,0.7193
133066,1578,61.6650,0.7191
133162,1579,-54.5190,0.7189
133311,1580,-81.4200,0.7186
133410,1581,-693.1840,0.7184
133510,1582,-1.9690,0.7181
133582,1583,-191.4710,0.7180
133711,1584,-302.8700,0.7177
133782,1585,-214.4040,0.7176
133892,1586,-602.9040,0.7173
134048,1587,-12.1630,0.7170
134154,1588,-1214.5140,0.7168
134246,1589,-287.9110,0.7166
134350,1590,-811.0300,0.7164
134454,1591,-30.8040,0.7162
134546,1592,-443.8160,0.7160
134640,1593,-823.8910,0.7158
134771,1594,-686.0690,0.7155
134848,1595,-465.1400,0.7153
134966,1596,-396.8920,0.7151
135066,1597,-535.7460,0.7149
135157,1598,-389.6790,0.7147
135279,1599,-774.1850,0.7144
135372,1600,51.1500,0.7142
135475,1601,-540.6320,0.7140
135571,1602,-500.2760,0.7138
135665,1603,217.8860,0.7136
135774,1604,-533.4800,0.7134
135957,1605,-64.1420,0.7130
136070,1606,-583.8300,0.7127
136235,1607,128.7470,0.7124
136358,1608,-182.3230,0.7121
136477,1609,-308.4110,0.7119
136549,1610,-525.5390,0.7117
136637,1611,-799.2100,0.7115
136766,1612,-190.8780,0.7113
136888,1613,-794.7380,0.7110
136994,1614,-400.6440,0.7108
137123,1615,-245.6980,0.7105
137195,1616,-452.1690,0.7104
137272,1617,-388.3040,0.7102
137366,1618,-246.9870,0.7100
137465,1619,-1132.8690,0.7098
137605,1620,-251.9710,0.7095
137744,1621,-419.4520,0.7092
137835,1622,-426.7910,0.7090
137941,1623,-1027.9000,0.7088
138034,1624,-373.4690,0.7086
138137,1625,-286.8400,0.7084
138231,1626,-1048.9780,0.7082
138393,1627,49.4900,0.7078
138478,1628,-218.6510,0.7077
138601,1629,-239.6490,0.7074
138686,1630,-309.7360,0.7072
138844,1631,115.1250,0.7069
139002,1632,-117.4510,0.7066
139083,1633,-299.4120,0.7064
139181,1634,-365.5180,0.7062
139274,1635,-123.2190,0.7060
139427,1636,648.7990,0.7057
139599,1637,370.9310,0.7053
139728,1638,-364.9210,0.7050
139818,1639,-184.9590,0.7048
139912,1640,-216.7320,0.7046
140036,1641,-408.0080,0.7044
140116,1642,-514.8190,0.7042
140283,1643,205.9820,0.7038
140416,1644,-218.9650,0.7036
140534,1645,-743.9200,0.7033
140662,1646,-180.9350,0.7030
140769,1647,-228.9350,0.7028
140889,1648,-156.0920,0.7026
141005,1649,-615.1270,0.7023
141140,1650,-228.8460,0.7020
141291,1651,-3.3580,0.7017
141419,1652,-377.3050,0.7015
141555,1653,-482.0570,0.7012
141658,1654,-309.9620,0.7009
141755,1655,-196.5950,0.7007
141878,1656,-250.5900,0.7005
141992,1657,-164.3310,0.7002
142154,1658,268.4880,0.6999
142241,1659,-314.2040,0.6997
142324,1660,-207.3730,0.6995
142424,1661,-680.3580,0.6993
142540,1662,-71.5430,0.6991
142633,1663,-700.0780,0.6989
142772,1664,-347.0050,0.6986
142883,1665,-827.0900,0.6984
143005,1666,-473.8350,0.6981
143143,1667,30.3080,0.6978
143236,1668,-243.5840,0.6976
143348,1669,-335.4570,0.6974
143483,1670,-213.3290,0.6971
143626,1671,-267.4510,0.6968
143724,1672,-513.1070,0.6966
143823,1673,-702.1720,0.6964
143967,1674,-94.9710,0.6961
144042,1675,-431.8450,0.6959
144213,1676,552.0620,0.6956
144327,1677,131.9020,0.6953
144508,1678,479.8300,0.6949
144609,1679,-345.3370,0.6947
144742,1680,-593.5190,0.6944
144940,1681,914.8630,0.6940
145087,1682,-278.8860,0.6937
145274,1683,644.0990,0.6933
145387,1684,-282.1700,0.6931
145511,1685,-250.8080,0.6928
145658,1686,-32.6050,0.6925
145725,1687,-259.1410,0.6924
145839,1688,-605.7500,0.6921
146013,1689,-7.4690,0.6918
146149,1690,-472.4760,0.6915
146248,1691,-118.8540,0.6913
146323,1692,-409.1870,0.6911
146481,1693,543.2650,0.6908
146574,1694,-635.5070,0.6906
146712,1695,-335.9030,0.6903
146870,1696,-200.9440,0.6899
146950,1697,-398.8260,0.6898
147112,1698,32.5420,0.6894
147203,1699,-336.1880,0.6892
147346,1700,92.5830,0.6889
147434,1701,-423.2590,0.6888
147590,1702,371.2420,0.6884
147738,1703,-139.9810,0.6881
147887,1704,-233.1680,0.6878
147995,1705,-579.5500,0.6876
148081,1706,-449.8570,0.6874
148214,1707,-300.2000,0.6871
148375,1708,-98.3630,0.6868
148505,1709,163.2180,0.6865
148595,1710,241.5770,0.6863
148732,1711,-131.2320,0.6860
148853,1712,-430.4530,0.6858
149009,1713,125.7500,0.6854
